PRACTICE_CODE,YEAR,MONTH,POSTCODE,depression,alzheimers,blood pressure,hypertension,diabetes,cardiovascular disease,insomnia,addiction,social anxiety,ITEMS
N85021,2020,07,CH416AJ,697,1,404,409,66,404,149,0,172,7176
N85022,2020,07,CH430TX,363,3,429,433,53,463,10,0,140,5515
N85023,2020,07,CH454JG,960,17,650,663,57,679,47,0,279,11386
N85024,2020,07,CH444AA,1562,12,1076,1099,63,1064,82,4,406,18736
N85025,2020,07,CH453NA,763,14,781,789,87,600,60,0,231,10273
N85027,2020,07,CH445UF,1852,9,1330,1350,125,1268,70,0,550,19928
N85028,2020,07,CH468SA,1008,4,773,785,89,803,68,0,294,12816
N85031,2020,07,CH423TD,732,6,619,631,46,709,28,0,159,8682
N85032,2020,07,CH493AT,672,17,894,903,86,826,31,0,199,11828
N85037,2020,07,CH499DA,941,17,664,672,67,572,160,0,214,10480
N85038,2020,07,CH413RH,1194,3,518,525,89,664,143,0,277,12873
N85040,2020,07,CH467XA,807,19,895,903,97,779,111,15,194,11419
N85044,2020,07,CH410DD,2655,93,2028,2047,236,1776,174,4,751,31482
N85046,2020,07,CH466DE,577,8,580,585,65,535,66,0,192,8284
N85047,2020,07,CH627EU,633,14,596,619,53,661,31,0,228,9173
N85048,2020,07,CH460PE,695,5,691,699,73,550,48,0,231,9843
N85051,2020,07,CH625HS,2287,27,1911,1927,272,1820,193,6,696,28788
N85052,2020,07,CH453HF,380,12,399,403,27,375,15,4,116,6380
N85054,2020,07,CH632LR,618,13,629,634,40,536,47,0,180,8797
N85057,2020,07,CH632JN,204,2,338,338,29,324,2,0,54,3651
N85059,2020,07,CH478XA,758,9,913,922,72,846,87,0,253,11591
N85616,2020,07,CH445UF,685,8,560,566,68,447,49,0,178,8766
N85617,2020,07,CH639JP,451,8,581,590,28,495,28,1,156,7235
N85620,2020,07,CH453HE,656,17,786,805,101,754,17,0,225,10939
N85625,2020,07,CH418DB,2665,27,1900,1935,249,1924,221,0,834,32177
N85629,2020,07,CH448AT,889,5,464,467,91,549,56,0,239,9416
N85633,2020,07,CH632LR,418,10,444,449,21,427,16,0,160,5699
N85634,2020,07,CH413RH,221,2,236,239,37,208,17,0,53,3347
N85640,2020,07,CH462QQ,652,8,347,349,43,387,106,0,232,6832
N85643,2020,07,CH430TS,725,6,689,701,76,585,112,0,171,9303
N85648,2020,07,CH461SG,487,6,336,339,44,327,58,0,105,5976
P81002,2020,07,LA11PN,6027,86,6171,6203,1157,5019,357,0,1663,76273
P81003,2020,07,BB48HH,1146,35,1809,1822,363,1403,33,0,290,17783
P81004,2020,07,FY13JG,698,4,780,788,174,561,24,0,115,8042
P81005,2020,07,BB16PH,871,28,1405,1426,371,913,102,0,230,16172
P81006,2020,07,PR31PB,2687,110,4679,4706,737,3532,120,0,647,45359
P81008,2020,07,BB113BT,1093,17,1175,1182,224,969,18,0,238,12931
P81010,2020,07,PR68UA,515,25,718,736,131,479,29,0,114,7345
P81013,2020,07,LA11RP,1551,20,1496,1514,358,1112,66,0,405,20144
P81014,2020,07,L392BY,962,50,1244,1254,134,894,70,0,207,15269
P81015,2020,07,PR28JB,1053,75,1422,1431,172,1042,53,0,298,15788
P81016,2020,07,FY43AD,3223,54,2430,2462,414,2074,115,0,775,31925
P81017,2020,07,BB79SL,1256,28,3022,3051,403,1929,95,0,363,22227
P81018,2020,07,PR10AD,1079,21,1611,1633,236,1112,63,1,250,15148
P81020,2020,07,BB112DL,3323,74,4155,4189,932,3554,84,0,869,44391
P81022,2020,07,BB22SU,1486,32,1876,1898,371,1333,205,2,332,21231
P81025,2020,07,BB80JZ,2020,54,2076,2100,420,1843,116,0,510,24640
P81027,2020,07,OL139NR,2216,34,2490,2536,484,1919,48,0,667,26405
P81029,2020,07,LA59JU,3393,123,5775,5817,687,4100,154,0,683,55851
P81031,2020,07,FY82EP,1545,73,1921,1942,228,1508,57,0,429,19933
P81032,2020,07,BB97SR,1432,39,1743,1755,417,1501,39,0,337,20336
P81033,2020,07,PR75EN,1301,39,1982,2019,240,1361,56,0,331,18204
P81035,2020,07,BB101LS,626,5,1056,1068,439,857,24,0,134,11174
P81036,2020,07,BB52EJ,2788,66,3674,3700,698,2772,71,1,720,35918
P81037,2020,07,FY84GW,1189,36,2400,2414,238,1604,47,0,305,20389
P81038,2020,07,PR72EJ,1131,42,1462,1489,174,949,46,0,304,13953
P81039,2020,07,WN86DS,699,6,605,618,146,532,9,3,123,7581
P81040,2020,07,PR45HA,1090,39,1624,1643,196,1162,79,0,296,17171
P81041,2020,07,L394QR,977,50,1333,1342,207,1042,86,0,297,15014
P81042,2020,07,FY14LN,2191,40,2208,2238,415,1765,21,0,588,25936
P81043,2020,07,FY14NF,1078,18,1429,1444,222,850,0,0,228,13094
P81044,2020,07,PR72AD,2608,61,2688,2746,192,1972,71,0,769,29969
P81045,2020,07,L392BY,524,36,690,694,163,490,16,0,97,8270
P81046,2020,07,PR13NA,928,22,833,840,249,775,54,0,224,10492
P81047,2020,07,BB111PS,1975,43,2219,2240,478,1644,50,1,602,25474
P81051,2020,07,BB31PY,2148,38,2364,2381,475,1615,132,0,649,25264
P81053,2020,07,BB102EZ,791,17,1140,1148,253,905,15,0,260,11720
P81054,2020,07,FY39ES,1266,17,1619,1636,223,1152,51,6,255,17907
P81055,2020,07,PR33JJ,1172,49,1329,1340,218,932,89,0,331,15945
P81057,2020,07,PR251HR,1622,57,1795,1836,242,1416,93,0,477,21045
P81058,2020,07,BB23HS,1128,32,1305,1316,383,1104,109,0,255,17480
P81059,2020,07,PR30ZA,1220,92,2244,2261,379,1647,46,0,330,20658
P81061,2020,07,BB21UW,720,10,1072,1081,234,778,29,0,136,10345
P81062,2020,07,PR72DH,1192,23,1169,1182,191,967,24,0,375,13744
P81063,2020,07,FY12HH,2577,54,2380,2399,366,1885,118,0,584,28259
P81065,2020,07,BB186QT,1771,50,2312,2338,467,1571,68,0,400,23976
P81066,2020,07,FY37EN,1373,23,1705,1724,316,1235,39,0,456,17351
P81067,2020,07,PR15AF,1673,80,2351,2363,324,1960,79,0,495,24204
P81069,2020,07,BB72JG,1487,49,2325,2346,298,1570,57,13,351,21360
P81070,2020,07,BB95RZ,837,34,1460,1466,361,1109,47,0,146,14773
P81071,2020,07,PR15NE,582,11,696,704,203,630,3,0,157,7940
P81072,2020,07,FY20JG,2887,96,3462,3476,554,2739,25,0,644,35330
P81073,2020,07,FY53LF,1676,86,2328,2344,265,1902,55,0,474,25068
P81074,2020,07,FY41TJ,2471,46,3030,3068,448,2554,65,0,597,33644
P81076,2020,07,PR252EB,1261,42,1508,1532,148,1104,20,1,372,16022
P81077,2020,07,FY85DZ,1507,49,2922,2945,276,2337,71,0,367,26435
P81078,2020,07,BB185BG,1024,31,1554,1572,293,1111,54,0,272,16681
P81079,2020,07,FY52TZ,1936,57,2925,2948,324,1949,37,0,568,26148
P81081,2020,07,FY42EF,843,24,1051,1060,170,840,44,0,227,11704
P81082,2020,07,PR56JD,1269,47,2021,2054,249,1571,28,0,356,18697
P81083,2020,07,PR56PE,937,38,1324,1334,221,948,18,0,310,13317
P81084,2020,07,WN80AB,810,22,1263,1277,157,825,20,1,252,11421
P81086,2020,07,FY78GU,1907,52,2349,2369,235,1804,118,0,587,24438
P81087,2020,07,FY60FA,1882,99,3054,3093,548,2350,128,0,529,30496
P81088,2020,07,OL128QS,922,29,1249,1273,246,976,5,0,255,12068
P81089,2020,07,FY76HP,2534,47,2835,2854,277,2044,69,0,671,30042
P81092,2020,07,FY53LF,1460,40,2531,2542,204,1909,42,0,413,22952
P81093,2020,07,PR15NE,133,6,229,232,45,145,0,0,22,1851
P81095,2020,07,BB103BF,950,41,1326,1340,301,1047,34,0,248,13989
P81096,2020,07,WN87DN,615,26,948,957,87,703,13,0,180,10193
P81099,2020,07,BB45SL,1601,60,1532,1561,311,1109,82,0,461,19244
P81100,2020,07,BB72JG,2067,65,3424,3465,600,2887,81,0,559,31486
P81103,2020,07,PR29TH,1376,21,1547,1572,216,1119,32,0,375,16480
P81107,2020,07,PR33AP,658,21,801,817,114,675,36,0,183,9101
P81112,2020,07,WN88LA,2495,70,3196,3228,489,2360,139,0,709,33217
P81113,2020,07,LA77PS,681,31,1089,1097,183,930,23,0,127,10612
P81115,2020,07,FY16JW,3460,37,3208,3245,549,2591,168,0,588,37742
P81117,2020,07,PR252TD,552,19,692,698,145,596,20,0,193,7876
P81118,2020,07,BB47PL,1210,37,1499,1517,390,1043,57,0,397,16236
P81119,2020,07,PR22JJ,1070,22,1025,1037,172,702,31,0,315,11485
P81123,2020,07,BB97SR,1259,16,2017,2032,716,1654,12,0,289,20223
P81125,2020,07,BB21AX,1292,26,1677,1692,353,1111,98,0,320,17244
P81127,2020,07,PR71HR,463,8,511,519,78,395,20,0,130,5703
P81128,2020,07,PR42DL,1220,25,1744,1754,233,1298,81,0,337,18454
P81129,2020,07,PR42SE,1317,22,2239,2249,251,1488,31,0,393,20846
P81130,2020,07,BB128BP,1724,45,2456,2464,415,1731,40,0,376,23235
P81132,2020,07,BB47DN,1334,19,1453,1464,269,1128,23,0,323,14933
P81133,2020,07,FY52TZ,1385,67,2247,2259,200,1352,31,0,318,21390
P81136,2020,07,WN88LA,231,11,486,505,102,384,4,0,103,4319
P81137,2020,07,BB113HR,1097,18,1019,1030,229,852,54,0,236,12654
P81138,2020,07,L404LA,195,10,517,523,55,465,17,0,26,4876
P81140,2020,07,BB31PY,2302,44,3206,3310,546,2151,284,0,484,32004
P81143,2020,07,PR67PS,1252,60,1556,1602,128,1261,75,0,381,16569
P81147,2020,07,BB50AL,605,11,736,740,265,521,43,0,121,9050
P81149,2020,07,FY67PU,1032,81,1258,1283,116,810,96,0,190,15296
P81150,2020,07,FY82EP,1954,69,2804,2836,252,2091,100,0,401,28162
P81154,2020,07,PR69PY,982,23,1586,1633,221,968,22,1,336,14244
P81155,2020,07,BB19BA,459,11,798,809,159,545,12,0,149,6701
P81157,2020,07,FY85DZ,1090,38,1955,1969,198,1204,42,0,317,17206
P81159,2020,07,FY41TJ,2157,70,3043,3066,364,2384,104,0,578,32563
P81160,2020,07,BB53JB,2002,35,2387,2421,629,1929,58,0,532,27466
P81165,2020,07,BB120HL,351,5,426,431,97,320,9,0,97,4299
P81166,2020,07,BB54LF,336,10,457,457,118,370,25,0,26,5073
P81167,2020,07,BB11XA,435,10,865,877,321,696,79,0,166,10113
P81169,2020,07,PR18DN,903,20,777,791,126,711,27,0,275,9817
P81170,2020,07,BB97SR,473,5,784,789,434,664,18,0,86,9675
P81171,2020,07,PR76AH,359,7,564,582,53,417,17,0,116,5662
P81172,2020,07,FY38NX,1761,18,1479,1488,239,1316,27,0,532,19846
P81179,2020,07,PR55AB,575,11,596,602,62,470,34,0,151,7165
P81180,2020,07,PR58ES,570,12,549,568,97,436,22,0,155,6902
P81181,2020,07,PR19BX,620,23,939,953,145,908,32,0,194,8365
P81182,2020,07,BB51RT,517,11,821,830,323,757,17,0,124,9204
P81184,2020,07,PR26RD,1419,32,1233,1250,307,953,11,0,342,14805
P81185,2020,07,PR54AY,1686,96,2384,2418,352,1763,39,4,360,22971
P81186,2020,07,PR267XL,621,20,660,663,66,466,38,0,216,6893
P81191,2020,07,FY67ST,1274,96,1862,1881,177,1275,70,0,277,19191
P81196,2020,07,PR16YA,3583,126,4511,4547,1021,3606,192,0,869,54659
P81197,2020,07,BB126HY,752,14,774,782,169,710,61,1,173,8292
P81201,2020,07,WN86QS,717,4,758,766,56,535,24,0,163,7713
P81204,2020,07,BB24HY,138,10,307,310,98,219,18,0,16,2925
P81208,2020,07,WN89BW,2165,37,2869,2920,336,2272,57,0,537,29209
P81212,2020,07,BB45SL,570,20,966,980,211,674,40,0,160,8811
P81213,2020,07,PR10SR,1216,20,1203,1211,161,772,70,0,432,13581
P81214,2020,07,BB26PL,343,7,540,550,160,368,16,0,62,5728
P81218,2020,07,BB55HU,1207,42,1114,1128,216,749,101,0,266,13639
P81620,2020,07,BB73EP,104,3,258,261,33,188,4,0,41,1773
P81622,2020,07,BB16DY,753,10,1241,1255,775,1053,83,0,140,14779
P81633,2020,07,BB31BZ,354,4,494,507,74,415,10,0,143,4602
P81646,2020,07,L404LA,619,26,803,807,125,607,32,0,176,8664
P81647,2020,07,PR16LL,278,8,600,603,251,486,17,0,66,5652
P81655,2020,07,PR269HJ,713,30,1127,1140,96,701,65,4,224,11075
P81664,2020,07,PR21JR,2047,67,2443,2472,627,2141,37,0,513,26434
P81668,2020,07,FY78GU,988,15,1369,1383,211,1012,13,0,275,11168
P81674,2020,07,L404LA,647,22,848,856,179,682,35,0,189,9094
P81681,2020,07,FY20JG,2261,87,3245,3268,430,2187,46,1,681,31443
P81683,2020,07,BB17EP,371,3,775,788,437,718,24,0,81,8934
P81685,2020,07,PR16LL,251,11,449,450,191,443,36,0,47,5138
P81686,2020,07,BB45SL,271,5,526,528,95,312,8,0,44,4363
P81687,2020,07,PR44LU,326,22,456,464,44,378,14,0,107,4411
P81692,2020,07,PR45AB,237,4,427,434,50,312,9,0,57,3336
P81694,2020,07,BB21AX,501,3,433,436,137,331,39,0,103,5079
P81695,2020,07,L396SE,601,28,1012,1028,98,715,46,0,173,9618
P81699,2020,07,BB53BP,342,7,359,369,67,255,12,2,50,4054
P81701,2020,07,PR67EH,430,19,477,500,90,362,26,0,115,5125
P81704,2020,07,BB19SR,1099,21,1397,1417,497,1238,99,5,201,16681
P81707,2020,07,BB11LX,415,6,843,847,332,534,84,0,69,8206
P81709,2020,07,BB23UY,954,7,525,534,162,477,95,0,259,8894
P81710,2020,07,PR46UJ,938,24,1681,1691,229,989,17,1,209,16296
P81711,2020,07,BB54LF,265,4,347,349,82,301,24,0,28,4321
P81714,2020,07,FY45AU,1211,11,1310,1325,153,995,28,0,352,14736
P81721,2020,07,BB31ET,286,4,282,287,103,228,35,0,47,3887
P81724,2020,07,BB11SB,119,2,284,288,140,250,6,0,44,2818
P81726,2020,07,BB51QE,186,4,308,312,97,267,19,0,24,3282
P81730,2020,07,BB67QR,992,18,1819,1838,321,1289,24,0,235,16097
P81731,2020,07,BB97SR,197,2,384,385,199,331,7,0,23,3803
P81732,2020,07,BB88QU,628,29,714,718,99,513,18,0,178,7346
P81734,2020,07,BB12HR,2585,18,2662,2690,796,2062,100,2,627,30560
P81735,2020,07,PR26NH,664,6,436,454,138,484,7,0,221,6866
P81736,2020,07,BB97SR,345,2,628,633,245,447,1,0,57,6044
P81737,2020,07,FY82LY,217,8,589,603,92,401,15,0,15,5361
P81738,2020,07,BB14LA,101,3,246,250,38,180,5,0,24,1816
P81740,2020,07,PR69NW,1212,22,1646,1669,282,1147,86,0,340,16052
P81741,2020,07,PR253NP,330,14,410,419,68,271,11,0,105,3759
P81742,2020,07,FY55HH,394,20,831,836,92,470,32,0,54,6449
P81748,2020,07,PR21HY,897,44,962,980,169,755,73,0,210,10984
P81755,2020,07,BB14LA,1324,23,1700,1726,318,1170,64,0,416,17680
P81757,2020,07,BB98QP,310,13,450,454,57,320,19,0,116,4217
P81770,2020,07,PR13RG,665,12,821,828,170,695,26,0,131,8657
P81771,2020,07,BB15ER,722,16,1425,1444,418,1010,105,0,96,13146
P81780,2020,07,BB112DL,413,11,550,559,313,476,33,0,117,7405
P82001,2020,07,BL26NT,1740,41,1211,1230,141,1240,88,0,549,19138
P82002,2020,07,BL35HP,815,20,1193,1194,264,865,133,0,197,13792
P82003,2020,07,BL65NW,2043,60,2017,2026,406,1987,41,0,529,24357
P82004,2020,07,BL36TL,789,50,1121,1124,359,1031,46,0,167,14175
P82005,2020,07,BL53SF,713,18,837,844,114,618,94,0,201,10481
P82006,2020,07,BL67AS,1290,24,1230,1259,114,877,66,0,356,14126
P82007,2020,07,BL48EP,2078,52,2078,2088,256,1653,119,0,579,26151
P82008,2020,07,BL49QZ,2451,49,1901,1911,348,1766,124,0,695,26047
P82009,2020,07,BL33RR,908,16,1097,1142,166,979,25,0,301,13418
P82010,2020,07,BL14JP,1163,24,886,897,211,816,62,0,433,13196
P82011,2020,07,BL26DY,766,34,764,779,166,694,22,0,286,10147
P82012,2020,07,BL11SQ,845,8,751,754,182,648,23,0,257,9996
P82013,2020,07,BL36RN,607,0,653,671,144,513,78,0,121,8269
P82014,2020,07,BL16AF,956,25,974,986,138,821,88,0,348,12084
P82015,2020,07,BL53UB,2310,44,2720,2742,294,1987,88,1,639,32232
P82016,2020,07,BL23HQ,1008,42,1119,1133,128,821,89,0,327,13496
P82018,2020,07,BL26NT,539,10,572,589,129,550,43,0,188,8454
P82020,2020,07,BL31JF,399,6,627,635,79,519,61,0,136,6654
P82021,2020,07,BL18UP,947,19,713,732,37,635,33,0,308,10209
P82022,2020,07,BL13RG,522,2,578,584,108,505,65,0,141,8151
P82023,2020,07,BL17LR,772,19,982,994,72,848,62,8,288,11934
P82025,2020,07,BL18TU,396,1,462,464,112,404,9,0,146,5786
P82029,2020,07,BL13RG,432,8,520,533,82,517,16,0,171,5962
P82030,2020,07,BL35AH,262,12,598,606,241,478,42,0,104,5377
P82031,2020,07,BL15PU,1035,29,1053,1065,139,1027,72,0,374,13998
P82033,2020,07,BL21HT,171,8,207,208,63,192,18,0,44,2753
P82034,2020,07,BL79RG,243,11,422,433,56,302,21,0,93,4187
P82036,2020,07,BL31JF,302,8,480,490,85,427,16,0,79,5185
P82037,2020,07,BL49AL,446,5,593,603,144,608,58,0,151,7019
P82607,2020,07,BL18UP,638,13,876,880,129,660,9,7,262,7933
P82609,2020,07,BL33PH,336,0,699,704,244,679,18,0,71,8123
P82613,2020,07,BL31HQ,639,9,1063,1082,153,831,44,0,128,10562
P82616,2020,07,BL32JR,286,3,493,497,140,406,25,0,84,5017
P82624,2020,07,BL35QE,352,7,469,474,118,377,4,0,71,5444
P82625,2020,07,BL18TU,69,0,217,218,107,200,4,0,15,2162
P82626,2020,07,BL13RG,559,8,745,755,189,601,30,0,144,8703
P82627,2020,07,BL16AH,466,10,404,408,89,333,28,0,106,5550
P82629,2020,07,BL35HP,136,1,208,209,84,226,10,0,43,2793
P82633,2020,07,BL36RN,239,5,405,409,114,313,13,4,80,4395
P82634,2020,07,BL14DN,316,8,491,491,137,514,17,0,80,5983
P82640,2020,07,BL35HP,308,1,512,528,137,531,27,0,99,6725
P82643,2020,07,BL79RG,539,17,555,563,49,362,45,0,207,6577
P82652,2020,07,BL49AH,423,4,433,443,88,447,13,0,154,6072
P82660,2020,07,BL34LU,335,0,586,587,104,504,38,0,68,4977
P83001,2020,07,M251BT,939,65,1093,1102,158,875,78,0,315,13099
P83004,2020,07,M458GH,967,37,1358,1366,207,1170,26,0,228,13524
P83005,2020,07,BL90SN,536,28,819,824,96,621,17,0,129,7443
P83006,2020,07,BL09DD,1013,40,1550,1561,129,1209,7,0,333,12545
P83007,2020,07,M262SP,1266,38,1307,1323,230,944,58,0,360,14833
P83009,2020,07,BL98QA,1029,25,1526,1537,157,1216,43,0,249,14615
P83010,2020,07,M262QZ,505,7,658,659,99,583,42,0,167,6324
P83011,2020,07,BL98JR,860,22,1374,1383,174,1152,55,0,227,13550
P83012,2020,07,BL84AD,3922,146,4758,4796,547,3914,152,0,1241,51183
P83015,2020,07,BL90SN,1083,39,999,1004,171,1009,32,0,307,11987
P83017,2020,07,BL81EG,349,23,522,527,71,417,11,0,82,5331
P83020,2020,07,BL90NJ,2472,72,2311,2338,311,1822,118,0,778,30335
P83021,2020,07,BL90SN,1499,34,1469,1485,299,1289,110,0,440,18074
P83024,2020,07,BL90ST,353,8,606,608,159,508,24,0,83,7100
P83025,2020,07,M250HT,540,22,753,760,115,455,45,0,151,8545
P83027,2020,07,M251NL,323,8,380,388,66,300,2,0,28,3195
P83603,2020,07,M262SP,1486,42,1844,1863,254,1557,67,0,415,19709
P83605,2020,07,M251EX,906,31,986,993,155,737,39,0,305,11471
P83608,2020,07,M457FD,828,15,929,941,101,676,30,0,233,9984
P83609,2020,07,M252GN,329,4,437,441,51,338,4,0,143,4312
P83611,2020,07,BL96DX,149,10,409,412,157,379,4,0,25,3685
P83612,2020,07,BL82JR,431,24,601,606,59,428,22,1,154,6590
P83620,2020,07,BL09TN,612,22,810,815,47,684,19,0,167,8294
P83621,2020,07,BL96JA,489,4,455,460,88,469,22,0,157,5627
P83623,2020,07,M251BT,459,19,487,494,61,418,30,0,159,6386
P84004,2020,07,M113BB,1120,31,1091,1108,224,1041,42,0,211,14704
P84005,2020,07,M139UJ,261,5,468,471,104,363,7,0,74,4630
P84009,2020,07,M130YL,964,6,856,875,347,722,168,0,242,14471
P84010,2020,07,M201EB,1331,27,999,1013,220,763,31,45,478,13957
P84012,2020,07,M224DH,1388,53,1523,1552,254,1330,150,0,380,19712
P84014,2020,07,M229UH,936,22,713,724,117,541,79,0,144,10911
P84016,2020,07,M193BX,919,7,1177,1196,325,1110,76,4,311,13955
P84017,2020,07,M204SS,1601,15,1480,1490,285,1059,118,6,527,19726
P84018,2020,07,M146SQ,351,10,394,400,72,267,29,0,92,5174
P84019,2020,07,M98PP,1838,26,1482,1509,313,1411,51,4,502,20320
P84020,2020,07,M225RX,1761,16,1518,1537,307,1150,315,0,496,18790
P84021,2020,07,M232SY,1632,28,1278,1301,216,987,111,4,386,17798
P84022,2020,07,M191UG,1041,32,1060,1078,208,1079,80,0,395,14477
P84023,2020,07,M145BY,749,10,590,594,174,549,72,4,209,9512
P84024,2020,07,M231JX,1772,17,1364,1380,261,1134,124,0,413,19880
P84025,2020,07,M405HP,927,23,928,943,214,776,118,0,201,14413
P84026,2020,07,M130WQ,637,11,1386,1391,525,1174,18,0,156,14653
P84027,2020,07,M192AF,634,5,1034,1058,304,801,7,0,233,11742
P84028,2020,07,M188LJ,1063,10,1505,1521,277,1113,58,2,274,18292
P84029,2020,07,M229UH,2369,52,1688,1711,371,1443,243,0,511,26216
P84030,2020,07,M80DA,1139,23,1564,1587,543,1401,60,0,305,21738
P84032,2020,07,M114EJ,802,15,783,800,157,685,119,0,218,10994
P84033,2020,07,M90FN,642,3,664,678,115,568,82,0,171,9058
P84034,2020,07,M202RN,1087,45,1164,1176,168,903,70,1,446,15917
P84035,2020,07,M146WP,1983,53,1650,1679,303,1468,71,0,788,23465
P84037,2020,07,M139UJ,836,7,623,633,182,453,101,0,183,9927
P84038,2020,07,M169RT,1056,9,1255,1269,266,1017,48,0,358,15849
P84039,2020,07,M168EE,648,16,946,952,205,710,36,0,175,11282
P84040,2020,07,M95BH,1035,26,1139,1159,247,864,106,0,265,12917
P84041,2020,07,M113AA,960,12,899,912,195,832,54,0,315,12952
P84042,2020,07,M111JG,1124,13,1498,1514,249,1171,63,0,288,16055
P84043,2020,07,M225RX,1390,10,1124,1137,262,1052,64,0,397,16481
P84045,2020,07,M239AB,927,2,694,705,161,535,104,0,255,10895
P84046,2020,07,M88UP,1081,7,1448,1463,579,1369,27,0,203,19400
P84047,2020,07,M401NT,1338,14,1379,1409,309,1222,84,0,409,15851
P84048,2020,07,M220EP,1294,22,1120,1129,252,941,79,0,325,15214
P84049,2020,07,M96BA,1753,20,1860,1888,328,1658,90,0,497,22510
P84050,2020,07,M187BQ,961,5,911,919,289,835,29,0,275,11973
P84051,2020,07,M114EJ,738,11,1006,1014,113,784,63,1,146,10355
P84052,2020,07,M125JE,1026,6,1279,1292,165,1053,61,0,308,14356
P84053,2020,07,M193BS,953,19,1145,1146,331,1114,61,0,347,14278
P84054,2020,07,M407QH,1173,13,1090,1110,260,910,187,7,204,15253
P84056,2020,07,M201BH,840,18,746,754,185,590,53,0,205,9633
P84059,2020,07,M111DA,868,3,1026,1040,182,844,90,0,175,11824
P84061,2020,07,M239JH,1085,7,830,839,160,709,114,0,311,11583
P84064,2020,07,M46EE,984,11,768,778,188,659,76,0,259,10276
P84065,2020,07,M94BE,480,3,519,529,154,400,67,0,155,6591
P84066,2020,07,M218HA,1065,9,1154,1163,304,961,52,0,298,14615
P84067,2020,07,M403HD,990,23,1316,1323,150,871,46,0,309,13308
P84068,2020,07,M219NJ,1412,14,1722,1730,257,1284,68,0,504,17945
P84070,2020,07,M402JF,894,28,1269,1289,348,833,99,0,294,13901
P84071,2020,07,M210UF,593,11,500,508,49,503,69,2,210,7303
P84072,2020,07,M145NP,1264,12,1436,1448,399,1111,68,0,391,19239
P84074,2020,07,M89JT,659,7,1021,1040,359,832,47,0,163,17383
P84605,2020,07,M95RD,290,9,403,409,80,385,15,0,66,3824
P84611,2020,07,M139UJ,451,3,702,709,230,614,96,0,145,8812
P84616,2020,07,M144GP,564,5,998,1005,319,844,26,0,195,10838
P84626,2020,07,M145LQ,453,9,968,973,320,841,11,0,153,8621
P84630,2020,07,M155TJ,1281,11,1160,1169,196,887,54,0,445,14043
P84635,2020,07,M167AP,323,3,515,517,134,375,10,0,87,6136
P84637,2020,07,M114EJ,420,7,410,420,97,302,44,0,146,5636
P84639,2020,07,M146YL,231,29,323,324,149,364,23,0,63,4933
P84640,2020,07,M88AU,307,5,687,699,340,671,8,0,73,7952
P84644,2020,07,M125RU,344,0,742,746,289,693,8,0,76,9516
P84645,2020,07,M84RF,883,15,950,956,257,841,52,0,233,13233
P84650,2020,07,M168NG,475,15,657,664,177,508,37,0,171,9265
P84651,2020,07,M230PH,850,2,719,744,122,483,57,0,205,9085
P84652,2020,07,M218UP,611,13,699,704,225,637,41,0,188,9463
P84663,2020,07,M98DX,588,9,645,662,89,488,34,0,181,7426
P84665,2020,07,M203HE,230,3,340,342,131,277,24,0,55,3457
P84669,2020,07,M154EA,1148,6,879,887,246,640,80,0,347,12254
P84672,2020,07,M239RL,467,22,420,422,81,360,23,0,118,5759
P84673,2020,07,M46EE,1726,11,1170,1189,136,1017,55,272,555,15658
P84678,2020,07,M206BA,1071,20,983,991,161,817,98,5,374,13817
P84679,2020,07,M94WH,226,5,299,303,42,269,23,0,83,2845
P84683,2020,07,M13LY,441,4,345,352,77,251,48,0,167,4489
P84684,2020,07,M89NT,409,16,930,948,482,860,17,0,113,11198
P84689,2020,07,M130RR,445,5,527,533,231,482,20,0,146,7320
P84690,2020,07,M97HD,538,9,382,383,78,361,77,0,60,6266
P85001,2020,07,OL12HG,467,9,736,738,115,619,40,0,103,7978
P85002,2020,07,OL13UL,894,16,912,917,145,822,59,3,229,10651
P85003,2020,07,OL11NL,397,1,740,740,432,746,12,0,50,8843
P85004,2020,07,OL90LH,509,8,803,814,208,644,22,0,126,9240
P85005,2020,07,OL43DG,1104,18,1564,1591,178,1211,137,0,259,16859
P85006,2020,07,OL26QW,715,14,1332,1344,83,1074,134,0,192,13145
P85007,2020,07,OL11NL,318,2,416,418,125,430,1,0,74,5098
P85008,2020,07,M350AD,1680,51,2321,2343,209,1653,106,0,550,24011
P85010,2020,07,OL90LH,1276,25,2074,2094,282,1765,97,0,318,21592
P85011,2020,07,OL98NH,1002,17,1331,1348,94,1157,63,0,245,14435
P85012,2020,07,OL83HF,801,5,833,842,225,803,114,19,203,10136
P85013,2020,07,OL26QW,1935,51,2138,2194,485,2253,125,0,431,29139
P85014,2020,07,OL41JN,739,5,812,817,152,684,34,3,212,9098
P85015,2020,07,OL41YN,664,25,920,929,350,888,16,0,174,12380
P85016,2020,07,OL36AH,1110,41,2065,2087,166,1539,78,0,309,20943
P85017,2020,07,OL28ST,1181,18,1615,1631,390,1281,92,5,340,18829
P85018,2020,07,OL97AY,724,7,605,609,142,691,22,9,253,8620
P85019,2020,07,OL25QA,659,18,789,796,113,752,43,0,176,9035
P85020,2020,07,OL42RJ,1197,16,1346,1361,203,1163,103,0,332,15677
P85021,2020,07,OL41BN,1064,14,1443,1447,418,1263,65,15,242,16209
P85022,2020,07,OL43BP,471,3,596,602,128,486,32,8,115,6570
P85026,2020,07,M350AD,790,16,833,842,122,631,54,0,234,9685
